,Date / Time,Date,Time,Avg Temp,Max Temp,Min Temp,Avg Dewpoint,Max Dewpoint,Min Dewpoint,Avg Humidity,Max Humidity,Min Humidity,Avg Pressure,Max Pressure,Min Pressure,Wind Deg,Avg Wind Speed Gust,Max Wind Speed Gust,Min Wind Speed Gust,Avg Wind Speed,Max Wind Speed,Min Wind Speed,Avg Solar Radiation,Max Solar Radiation,Min Solar Radiation,Avg Cloud Base,Max Cloud Base,Min Cloud Base,Avg Precip Daily,Max Precip Daily,Avg Precip Hourly,Max Precip Hourly,Cumulative Precip
17,2016-03-20 04:15:00,2016-03-20,04:15:00,58.5,58.5,58.5,51.6,51.6,51.6,78.0,78.0,78.0,30.09,30.09,30.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,1968.0,1968.0,0.0,0.0,0.0,0.0,0.0
16,2016-03-20 04:00:00,2016-03-20,04:00:00,58.3,58.6,57.9,51.5,51.8,51.1,78.0,78.0,78.0,30.09,30.1,30.09,359.0,0.8,2.5,0.0,0.1,0.2,0.0,0.0,0.0,0.0,1952.7,1968.0,1945.0,0.0,0.0,0.0,0.0,0.0
15,2016-03-20 03:45:00,2016-03-20,03:45:00,57.2,57.6,56.7,49.9,50.0,49.6,76.7,77.0,76.0,30.09,30.09,30.09,17.5,1.7,2.5,0.0,0.2,0.4,0.0,0.0,0.0,0.0,2059.0,2127.0,2014.0,0.0,0.0,0.0,0.0,0.0
14,2016-03-20 03:30:00,2016-03-20,03:30:00,56.2,56.3,56.1,51.4,51.6,50.9,84.0,85.0,82.0,30.08,30.08,30.08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491.0,1627.0,1423.0,0.0,0.0,0.0,0.0,0.0
13,2016-03-20 03:15:00,2016-03-20,03:15:00,56.6,56.8,56.3,52.1,52.2,51.8,84.7,85.0,84.0,30.08,30.08,30.08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430.3,1445.0,1423.0,0.0,0.0,0.0,0.0,0.0
12,2016-03-20 03:00:00,2016-03-20,03:00:00,57.7,58.1,57.2,52.9,53.1,52.5,83.7,84.0,83.0,30.08,30.08,30.08,14.0,1.7,2.5,0.0,0.7,1.8,0.0,0.0,0.0,0.0,1483.0,1536.0,1445.0,0.0,0.0,0.0,0.0,0.0
11,2016-03-20 02:45:00,2016-03-20,02:45:00,58.8,59.0,58.5,52.9,53.1,52.7,80.7,81.0,80.0,30.08,30.08,30.08,172.0,2.5,4.9,0.0,1.0,2.7,0.0,0.0,0.0,0.0,1733.0,1786.0,1695.0,0.0,0.0,0.0,0.0,0.0
10,2016-03-20 02:30:00,2016-03-20,02:30:00,59.7,60.1,59.4,52.6,52.9,52.5,77.3,78.0,77.0,30.08,30.08,30.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.3,2036.0,1968.0,0.0,0.0,0.0,0.0,0.0
9,2016-03-20 02:15:00,2016-03-20,02:15:00,60.7,61.0,60.4,52.7,52.9,52.3,74.7,76.0,73.0,30.08,30.08,30.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2225.7,2377.0,2105.0,0.0,0.0,0.0,0.0,0.0
8,2016-03-20 02:00:00,2016-03-20,02:00:00,61.1,61.2,61.0,52.1,52.2,52.0,72.0,72.0,72.0,30.07,30.08,30.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2445.0,2445.0,2445.0,0.0,0.0,0.0,0.0,0.0
7,2016-03-20 01:45:00,2016-03-20,01:45:00,61.3,61.3,61.3,52.6,52.7,52.3,72.7,73.0,72.0,30.08,30.08,30.07,101.5,1.7,2.5,0.0,0.5,1.3,0.0,0.0,0.0,0.0,2385.0,2445.0,2355.0,0.0,0.0,0.0,0.0,0.0
6,2016-03-20 01:30:00,2016-03-20,01:30:00,61.4,61.5,61.3,52.6,52.9,52.3,72.7,73.0,72.0,30.08,30.08,30.08,107.5,1.7,2.5,0.0,0.1,0.2,0.0,0.0,0.0,0.0,2385.0,2445.0,2355.0,0.0,0.0,0.0,0.0,0.0
5,2016-03-20 01:15:00,2016-03-20,01:15:00,61.6,61.7,61.5,53.3,53.4,53.2,74.0,74.0,74.0,30.07,30.07,30.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2286.0,2286.0,2286.0,0.0,0.0,0.0,0.0,0.0
4,2016-03-20 01:00:00,2016-03-20,01:00:00,62.1,62.4,61.9,53.7,54.0,53.4,73.7,75.0,73.0,30.08,30.08,30.08,78.0,0.8,2.5,0.0,0.1,0.2,0.0,0.0,0.0,0.0,2309.0,2377.0,2195.0,0.0,0.0,0.0,0.0,0.0
3,2016-03-20 00:45:00,2016-03-20,00:45:00,63.0,63.3,62.6,54.1,54.5,53.8,73.0,73.0,73.0,30.08,30.08,30.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2407.7,2423.0,2400.0,0.0,0.0,0.0,0.0,0.0
2,2016-03-20 00:30:00,2016-03-20,00:30:00,63.9,64.0,63.7,53.8,54.1,53.2,69.7,71.0,68.0,30.07,30.07,30.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2695.7,2855.0,2582.0,0.0,0.0,0.0,0.0,0.0
1,2016-03-20 00:15:00,2016-03-20,00:15:00,64.3,64.4,64.2,52.9,53.2,52.3,66.3,67.0,65.0,30.07,30.08,30.07,118.5,1.7,2.5,0.0,1.3,2.5,0.0,0.0,0.0,0.0,3006.0,3150.0,2923.0,0.0,0.0,0.0,0.0,0.0
0,2016-03-20 00:00:00,2016-03-20,00:00:00,64.8,64.9,64.6,53.2,53.4,53.1,66.0,66.0,66.0,30.07,30.08,30.07,131.5,1.7,2.5,0.0,0.4,0.9,0.0,0.0,0.0,0.0,3021.3,3036.0,3014.0,0.0,0.0,0.0,0.0,0.0
